Battery_Type,Poor_Cell_Design,External_Abuse,Poor_Battery_Design,Short_Circuits,Temperature,Overcharge_Overdischarge,Battery_Maintenance,Battery_Health
Lead-Acid,1,Yes,1,1,44.82556766318909,Normal,No,Blast
Lithium-Ion,0,No,1,0,42.93583383964153,Overcharge,Yes,Good
Lead-Acid,0,No,1,0,37.205868543667194,Normal,Yes,Moderate
Lead-Acid,0,No,1,0,48.68141430835799,Normal,Yes,Moderate
Lead-Acid,0,No,0,1,26.01423546585208,Overcharge,No,Blast
Lithium-Ion,0,Yes,0,1,23.27792630928864,Over-discharge,Yes,Chance_of_Blast
Lead-Acid,1,No,1,1,45.61885900866267,Overcharge,Yes,Blast
Lead-Acid,0,Yes,0,1,33.17449449901245,Normal,Yes,Blast
Lead-Acid,1,Yes,1,1,45.40906562621181,Normal,No,Blast
Lithium-Ion,1,Yes,0,1,46.79270615586245,Normal,No,Chance_of_Blast
Lead-Acid,0,Yes,1,1,21.87372780857214,Overcharge,No,Blast
Lead-Acid,0,Yes,1,0,46.50394288958182,Normal,Yes,Moderate
Lead-Acid,1,No,0,1,33.449571661082665,Normal,No,Blast
Lead-Acid,0,No,0,0,35.31297467012696,Overcharge,Yes,Good
Lithium-Ion,0,No,1,0,38.797775332796306,Over-discharge,Yes,Good
Lead-Acid,1,No,1,1,47.791478201902606,Over-discharge,No,Blast
Lithium-Ion,1,Yes,0,1,20.57348283289292,Normal,Yes,Chance_of_Blast
Lithium-Ion,0,No,0,0,34.30530404953451,Overcharge,No,Moderate
Lithium-Ion,1,Yes,1,0,40.631661272916816,Normal,Yes,Moderate
Lead-Acid,0,No,0,1,41.68120873094685,Overcharge,No,Blast
Lithium-Ion,0,Yes,1,1,40.77597294611324,Overcharge,Yes,Chance_of_Blast
Lead-Acid,0,Yes,1,0,24.033053882243657,Over-discharge,Yes,Good
Lithium-Ion,1,No,1,1,28.981867651150438,Over-discharge,Yes,Chance_of_Blast
Lithium-Ion,1,Yes,1,1,30.761465762510404,Overcharge,Yes,Chance_of_Blast
Lithium-Ion,1,Yes,0,1,44.13311623038515,Normal,Yes,Chance_of_Blast
Lithium-Ion,1,No,0,0,28.36279617243659,Over-discharge,No,Moderate
Lithium-Ion,1,Yes,0,0,26.321148916016096,Normal,Yes,
Lithium-Ion,0,No,0,0,48.72344057114289,Over-discharge,No,Moderate
Lithium-Ion,0,No,0,1,20.265898553404067,Over-discharge,No,Chance_of_Blast
Lithium-Ion,0,No,0,1,49.93462567045935,Normal,No,Chance_of_Blast
Lead-Acid,0,Yes,0,0,40.304638965721864,Over-discharge,Yes,Good
Lead-Acid,1,Yes,1,0,44.854078983473514,Over-discharge,Yes,Good
Lithium-Ion,0,Yes,0,0,28.838581890385797,Normal,Yes,
Lithium-Ion,1,No,0,1,20.429458330011798,Over-discharge,No,Chance_of_Blast
Lithium-Ion,0,Yes,1,0,42.1360855568459,Over-discharge,Yes,Good
Lead-Acid,1,No,0,0,45.02433791002027,Over-discharge,Yes,Good
Lithium-Ion,1,No,0,1,42.21428395860558,Normal,No,Chance_of_Blast
Lead-Acid,0,Yes,1,1,24.28550861902516,Overcharge,No,Blast
Lead-Acid,0,No,0,1,42.60283766770907,Normal,No,Blast
Lead-Acid,0,Yes,0,0,43.06768346322923,Overcharge,No,Moderate
Lead-Acid,0,Yes,0,1,39.75621547010165,Over-discharge,No,Blast
Lead-Acid,1,Yes,1,1,42.98347798386759,Overcharge,No,Blast
Lithium-Ion,0,Yes,0,0,45.377643190331966,Normal,Yes,
Lithium-Ion,0,Yes,0,1,38.408123427123755,Normal,No,Chance_of_Blast
Lithium-Ion,1,No,1,0,22.65814141909037,Over-discharge,Yes,Good
Lithium-Ion,0,No,0,0,34.62883429001633,Overcharge,Yes,Good
Lithium-Ion,0,No,1,1,22.32948004014815,Over-discharge,Yes,Chance_of_Blast
Lead-Acid,0,Yes,1,1,32.22629093097292,Over-discharge,No,Blast
Lithium-Ion,0,Yes,0,1,32.213194673768825,Normal,Yes,Chance_of_Blast
Lithium-Ion,0,Yes,1,1,21.980295324207248,Overcharge,No,Chance_of_Blast
Lead-Acid,1,No,1,1,30.46461601908438,Overcharge,No,Blast
Lithium-Ion,0,Yes,0,1,23.329942963739445,Overcharge,Yes,Chance_of_Blast
Lead-Acid,0,No,1,0,44.24705630027667,Overcharge,No,Moderate
Lithium-Ion,0,No,1,0,48.43064077893412,Over-discharge,Yes,Good
Lead-Acid,0,Yes,0,1,22.169494257738158,Over-discharge,Yes,Blast
Lithium-Ion,0,Yes,0,0,48.653456218751046,Normal,No,
Lithium-Ion,1,No,0,1,35.67729798010235,Over-discharge,Yes,Chance_of_Blast
Lead-Acid,0,Yes,1,0,28.986970338616217,Over-discharge,Yes,Good
Lead-Acid,1,No,0,0,22.305862258284904,Normal,Yes,
Lead-Acid,1,Yes,1,0,35.018728042112535,Normal,No,Moderate
Lead-Acid,0,Yes,1,1,43.83546633472246,Normal,Yes,Blast
Lead-Acid,0,No,1,0,41.212594318000946,Over-discharge,No,Moderate
Lead-Acid,0,Yes,1,1,21.506780343919214,Over-discharge,No,Blast
Lead-Acid,0,No,1,0,22.187055061037107,Normal,Yes,Moderate
Lead-Acid,1,Yes,1,0,32.086198478979114,Normal,Yes,Moderate
Lithium-Ion,0,No,1,0,28.858714821438298,Normal,No,Moderate
Lithium-Ion,0,No,0,0,26.971529691681436,Over-discharge,No,Moderate
Lead-Acid,0,Yes,0,0,28.43013496726141,Over-discharge,Yes,Good
Lithium-Ion,0,No,1,1,44.10448229890654,Overcharge,Yes,Chance_of_Blast
Lithium-Ion,0,Yes,1,1,47.876841608955615,Over-discharge,No,Chance_of_Blast
Lithium-Ion,0,Yes,0,0,32.15308083582699,Over-discharge,No,Moderate
Lithium-Ion,1,Yes,1,0,47.18333006397491,Over-discharge,No,Moderate
Lead-Acid,1,No,0,0,29.64487103743646,Normal,No,
Lithium-Ion,0,No,0,0,34.29310959031375,Over-discharge,No,Moderate
Lead-Acid,0,Yes,0,1,26.78086993447999,Normal,Yes,Blast
Lithium-Ion,0,Yes,1,0,39.21428126527532,Overcharge,No,Moderate
Lithium-Ion,1,No,1,1,49.36943345524426,Overcharge,No,Chance_of_Blast
Lithium-Ion,0,Yes,0,0,38.104792881301364,Normal,Yes,
Lead-Acid,1,Yes,0,1,30.734422523406465,Normal,Yes,Blast
Lithium-Ion,0,No,0,0,39.434523379715856,Normal,No,
Lead-Acid,0,Yes,0,0,23.687620353961627,Over-discharge,No,Moderate
Lithium-Ion,0,No,0,1,46.65977240796196,Overcharge,Yes,Chance_of_Blast
Lead-Acid,0,Yes,1,0,35.09251852339509,Normal,No,Moderate
Lithium-Ion,1,No,0,0,33.48049226118926,Over-discharge,No,Moderate
Lead-Acid,1,Yes,1,0,37.57594365360558,Overcharge,Yes,Good
Lead-Acid,0,Yes,0,1,38.74351588368207,Over-discharge,No,Blast
Lithium-Ion,0,No,1,0,22.15327418679539,Overcharge,Yes,Good
Lead-Acid,1,Yes,1,0,40.47851663670207,Over-discharge,Yes,Good
Lithium-Ion,1,No,1,1,27.257950409465888,Overcharge,Yes,Chance_of_Blast
Lithium-Ion,1,Yes,1,1,41.41857897519769,Overcharge,Yes,Chance_of_Blast
Lithium-Ion,1,No,1,1,44.6760438315259,Over-discharge,No,Chance_of_Blast
Lithium-Ion,0,No,1,0,44.11875522657561,Normal,Yes,Moderate
Lithium-Ion,1,No,0,0,36.57502902223668,Overcharge,No,Moderate
Lithium-Ion,0,No,1,0,35.605096769322536,Normal,No,Moderate
Lithium-Ion,1,Yes,0,1,24.28627884018235,Over-discharge,No,Chance_of_Blast
Lithium-Ion,1,Yes,1,0,43.26038451209406,Normal,No,Moderate
Lithium-Ion,1,No,1,0,28.14228141340143,Normal,No,Moderate
Lithium-Ion,1,No,0,1,34.900862684538396,Normal,Yes,Chance_of_Blast
Lithium-Ion,1,No,1,1,28.528222787825502,Normal,Yes,Chance_of_Blast
Lead-Acid,0,Yes,0,1,24.014850889990793,Normal,Yes,Blast
Lead-Acid,0,Yes,0,1,38.88673090675209,Overcharge,Yes,Blast
